Provider_ID,Provider_Type,State,Hospital_Affiliation,Years_Experience
183,Emergency,PA,Yes,39
184,Mental Health,GA,Yes,18
185,Emergency,NC,Yes,33
186,Primary Care,OH,No,25
187,Specialist,TX,No,31
188,Specialist,NY,No,37
189,Primary Care,FL,No,2
190,Mental Health,PA,No,33
191,Primary Care,TX,Yes,39
192,Mental Health,NY,No,32
193,Specialist,PA,Yes,18
194,Mental Health,NY,No,17
195,Primary Care,NC,No,34
196,Primary Care,NY,Yes,39
197,Primary Care,PA,Yes,7
198,Mental Health,NY,Yes,35
199,Mental Health,OH,No,30
200,Mental Health,TX,No,12
